Id,Category
0,12
1,1
2,0
3,18
4,0
5,13
6,15
7,2
8,5
9,1
10,2
11,5
12,17
13,12
14,15
15,3
16,2
17,1
18,6
19,9
20,15
21,6
22,3
23,14
24,3
25,13
26,11
27,7
28,7
29,3
30,5
31,5
32,4
33,3
34,14
35,5
36,9
37,6
38,4
39,1
40,17
41,12
42,8
43,4
44,16
45,9
46,14
47,3
48,3
49,11
50,8
51,8
52,7
53,9
54,12
55,12
56,3
57,17
58,16
59,14
60,8
61,10
62,17
63,2
64,3
65,18
66,18
67,2
68,3
69,9
70,8
71,12
72,10
73,19
74,3
75,12
76,19
77,7
78,18
79,9
80,6
81,18
82,12
83,12
84,12
85,10
86,16
87,15
88,8
89,3
90,3
91,12
92,16
93,15
94,16
95,19
96,9
97,1
98,3
99,16
100,2
101,10
102,14
103,15
104,3
105,16
106,10
107,12
108,12
109,12
110,8
111,3
112,17
113,12
114,8
115,14
116,9
117,1
118,9
119,17
120,12
121,4
122,4
123,5
124,9
125,13
126,6
127,8
128,3
129,2
130,16
131,11
132,6
133,12
134,10
135,12
136,6
137,1
138,3
139,6
140,9
141,14
142,7
143,7
144,10
145,12
146,10
147,12
148,15
149,13
150,3
151,4
152,15
153,4
154,6
155,14
156,13
157,2
158,10
159,4
160,11
161,17
162,9
163,5
164,12
165,8
166,7
167,16
168,3
169,7
170,1
171,7
172,7
173,8
174,4
175,12
176,10
177,0
178,10
179,1
180,4
181,12
182,1
183,0
184,12
185,16
186,8
187,4
188,3
189,12
190,13
191,11
192,13
193,16
194,2
195,15
196,14
197,6
198,12
199,19
200,15
201,7
202,4
203,6
204,15
205,12
206,9
207,12
208,16
209,15
210,2
211,14
212,6
213,0
214,16
215,3
216,1
217,10
218,2
219,15
220,7
221,16
222,3
223,2
224,14
225,2
226,7
227,12
228,5
229,12
230,10
231,1
232,4
233,17
234,15
235,4
236,15
237,9
238,1
239,7
240,12
241,7
242,8
243,10
244,14
245,1
246,14
247,12
248,11
249,8
250,15
251,6
252,4
253,3
254,3
255,17
256,7
257,8
258,10
259,4
260,4
261,2
262,5
263,8
264,1
265,12
266,18
267,1
268,13
269,12
270,8
271,12
272,16
273,8
274,4
275,15
276,5
277,3
278,1
279,3
280,15
281,10
282,3
283,2
284,14
285,2
286,17
287,13
288,6
289,18
290,6
291,3
292,15
293,7
294,3
295,10
296,8
297,4
298,9
299,12
300,10
301,15
302,19
303,6
304,12
305,5
306,16
307,7
308,17
309,16
310,10
311,4
312,4
313,3
314,5
315,4
316,12
317,1
318,9
319,2
320,15
321,3
322,4
323,8
324,5
325,12
326,16
327,12
328,0
329,14
330,16
331,10
332,1
333,14
334,15
335,3
336,19
337,11
338,12
339,13
340,3
341,12
342,13
343,12
344,1
345,19
346,6
347,15
348,10
349,2
350,12
351,16
352,5
353,11
354,3
355,7
356,18
357,18
358,12
359,15
360,8
361,14
362,7
363,10
364,5
365,15
366,1
367,4
368,0
369,6
370,18
371,8
372,3
373,11
374,2
375,14
376,6
377,18
378,9
379,6
380,4
381,12
382,13
383,7
384,7
385,18
386,15
387,3
388,7
389,11
390,7
391,13
392,4
393,14
394,9
395,3
396,3
397,6
398,12
399,4
400,0
401,19
402,2
403,3
404,3
405,12
406,12
407,2
408,3
409,9
410,5
411,7
412,19
413,13
414,12
415,11
416,15
417,6
418,10
419,11
420,15
421,10
422,3
423,1
424,1
425,0
426,5
427,1
428,8
429,18
430,2
431,8
432,13
433,15
434,12
435,5
436,3
437,3
438,17
439,12
440,15
441,18
442,9
443,4
444,4
445,14
446,1
447,18
448,11
449,7
450,12
451,19
452,6
453,2
454,10
455,15
456,3
457,12
458,12
459,8
460,15
461,14
462,2
463,5
464,19
465,16
466,12
467,9
468,14
469,17
470,3
471,18
472,8
473,6
474,19
475,13
476,12
477,13
478,7
479,9
480,14
481,12
482,12
483,6
484,1
485,2
486,2
487,12
488,9
489,3
490,3
491,6
492,3
493,7
494,13
495,3
496,12
497,12
498,15
499,8
500,9
501,1
502,9
503,15
504,0
505,8
506,7
507,12
508,15
509,6
510,14
511,9
512,0
513,18
514,9
515,2
516,12
517,4
518,7
519,5
520,2
521,10
522,12
523,5
524,8
525,16
526,17
527,14
528,13
529,10
530,19
531,1
532,16
533,13
534,7
535,6
536,11
537,9
538,1
539,4
540,5
541,10
542,17
543,3
544,13
545,7
546,17
547,13
548,16
549,8
550,4
551,4
552,15
553,11
554,10
555,11
556,4
557,0
558,8
559,15
560,8
561,0
562,12
563,14
564,9
565,12
566,1
567,18
568,1
569,3
570,1
571,17
572,3
573,17
574,8
575,4
576,3
577,14
578,3
579,12
580,16
581,10
582,10
583,16
584,1
585,11
586,3
587,17
588,9
589,3
590,16
591,4
592,13
593,2
594,10
595,1
596,19
597,9
598,14
599,2
600,14
601,9
602,10
603,7
604,11
605,5
606,3
607,9
608,4
609,5
610,9
611,5
612,15
613,18
614,3
615,0
616,2
617,12
618,7
619,9
620,9
621,14
622,16
623,15
624,6
625,17
626,12
627,3
628,4
629,19
630,1
631,3
632,5
633,15
634,6
635,15
636,12
637,5
638,3
639,17
640,12
641,9
642,12
643,10
644,3
645,12
646,8
647,6
648,2
649,1
650,15
651,17
652,6
653,3
654,1
655,7
656,2
657,5
658,2
659,15
660,3
661,7
662,8
663,5
664,10
665,0
666,8
667,7
668,1
669,11
670,3
671,15
672,10
673,13
674,5
675,17
676,4
677,12
678,8
679,3
680,8
681,14
682,2
683,9
684,2
685,1
686,3
687,12
688,3
689,12
690,2
691,12
692,16
693,9
694,12
695,15
696,9
697,11
698,16
699,16
700,5
701,3
702,14
703,5
704,12
705,3
706,15
707,16
708,12
709,12
710,15
711,19
712,15
713,13
714,10
715,12
716,15
717,11
718,1
719,1
720,12
721,12
722,8
723,8
724,9
725,0
726,7
727,12
728,6
729,13
730,14
731,12
732,10
733,6
734,6
735,5
736,10
737,11
738,8
739,2
740,3
741,2
742,14
743,12
744,12
745,7
746,17
747,11
748,5
749,8
750,10
751,12
752,15
753,16
754,10
755,4
756,1
757,7
758,5
759,15
760,5
761,7
762,7
763,17
764,5
765,10
766,14
767,10
768,4
769,8
770,19
771,15
772,15
773,13
774,7
775,17
776,14
777,14
778,12
779,9
780,9
781,2
782,16
783,3
784,13
785,4
786,5
787,4
788,18
789,11
790,18
791,2
792,4
793,0
794,1
795,9
796,9
797,4
798,12
799,15
800,8
801,2
802,5
803,5
804,13
805,10
806,4
807,17
808,16
809,16
810,14
811,16
812,2
813,3
814,12
815,14
816,4
817,2
818,12
819,12
820,13
821,0
822,17
823,6
824,15
825,11
826,11
827,17
828,3
829,4
830,2
831,16
832,16
833,17
834,12
835,10
836,4
837,3
838,8
839,1
840,3
841,19
842,10
843,6
844,10
845,3
846,3
847,3
848,9
849,3
850,1
851,12
852,3
853,4
854,10
855,3
856,12
857,19
858,14
859,6
860,19
861,10
862,10
863,19
864,8
865,18
866,14
867,16
868,5
869,14
870,1
871,13
872,15
873,5
874,12
875,16
876,2
877,16
878,2
879,9
880,12
881,8
882,17
883,1
884,6
885,10
886,8
887,2
888,14
889,12
890,14
891,14
892,10
893,9
894,11
895,3
896,11
897,17
898,9
899,18
900,12
901,12
902,12
903,7
904,15
905,12
906,14
907,8
908,3
909,4
910,9
911,14
912,4
913,2
914,9
915,10
916,9
917,12
918,17
919,1
920,19
921,1
922,9
923,18
924,1
925,4
926,8
927,12
928,19
929,0
930,10
931,17
932,11
933,7
934,6
935,10
936,11
937,15
938,13
939,16
940,17
941,4
942,3
943,10
944,17
945,3
946,15
947,12
948,2
949,8
950,0
951,12
952,17
953,2
954,2
955,10
956,14
957,15
958,13
959,4
960,9
961,6
962,6
963,12
964,8
965,11
966,18
967,0
968,5
969,12
970,9
971,8
972,12
973,0
974,4
975,7
976,3
977,6
978,12
979,5
980,16
981,19
982,12
983,10
984,15
985,3
986,17
987,0
988,12
989,15
990,4
991,6
992,3
993,15
994,0
995,8
996,13
997,9
998,16
999,12
1000,9
1001,16
1002,18
1003,1
1004,5
1005,6
1006,11
1007,15
1008,1
1009,10
1010,6
1011,14
1012,15
1013,2
1014,9
1015,10
1016,15
1017,8
1018,10
1019,1
1020,19
1021,14
1022,3
1023,4
1024,10
1025,9
1026,12
1027,1
1028,16
1029,8
1030,1
1031,5
1032,1
1033,8
1034,14
1035,12
1036,0
1037,14
1038,15
1039,12
1040,0
1041,8
1042,12
1043,12
1044,11
1045,4
1046,5
1047,8
1048,10
1049,14
1050,16
1051,15
1052,3
1053,14
1054,15
1055,7
1056,15
1057,11
1058,12
1059,11
1060,9
1061,7
1062,19
1063,19
1064,19
1065,15
1066,1
1067,3
1068,6
1069,8
1070,6
1071,12
1072,0
1073,2
1074,18
1075,1
1076,12
1077,16
1078,12
1079,12
1080,8
1081,7
1082,7
1083,0
1084,17
1085,6
1086,4
1087,3
1088,1
1089,0
1090,6
1091,12
1092,4
1093,10
1094,16
1095,6
1096,9
1097,17
1098,2
1099,5
1100,15
1101,12
1102,12
1103,3
1104,12
1105,5
1106,13
1107,3
1108,1
1109,2
1110,11
1111,19
1112,14
1113,16
1114,14
1115,18
1116,15
1117,3
1118,12
1119,12
1120,13
1121,3
1122,3
1123,15
1124,1
1125,7
1126,7
1127,13
1128,7
1129,5
1130,1
1131,5
1132,9
1133,0
1134,5
1135,4
1136,7
1137,10
1138,3
1139,12
1140,3
1141,10
1142,7
1143,12
1144,3
1145,3
1146,1
1147,13
1148,12
1149,3
1150,14
1151,2
1152,3
1153,11
1154,12
1155,3
1156,11
1157,14
1158,10
1159,7
1160,13
1161,11
1162,16
1163,9
1164,3
1165,13
1166,12
1167,12
1168,2
1169,1
1170,12
1171,6
1172,1
1173,2
1174,1
1175,5
1176,3
1177,10
1178,1
1179,6
1180,3
1181,15
1182,6
1183,6
1184,3
1185,1
1186,3
1187,1
1188,16
1189,1
1190,3
1191,17
1192,1
1193,7
1194,7
1195,6
1196,12
1197,1
1198,14
1199,16
1200,3
1201,8
1202,2
1203,0
1204,12
1205,5
1206,15
1207,15
1208,15
1209,12
1210,7
1211,1
1212,3
1213,3
1214,4
1215,11
1216,10
1217,6
1218,19
1219,1
1220,10
1221,3
1222,10
1223,15
1224,12
1225,19
1226,9
1227,3
1228,10
1229,17
1230,12
1231,9
1232,8
1233,6
1234,16
1235,1
1236,3
1237,8
1238,6
1239,2
1240,1
1241,15
1242,1
1243,6
1244,5
1245,6
1246,16
1247,7
1248,3
1249,3
1250,3
1251,15
1252,7
1253,15
1254,3
1255,5
1256,15
1257,6
1258,2
1259,18
1260,7
1261,2
1262,17
1263,6
1264,12
1265,5
1266,1
1267,3
1268,19
1269,15
1270,8
1271,5
1272,1
1273,1
1274,2
1275,12
1276,1
1277,9
1278,17
1279,4
1280,16
1281,13
1282,0
1283,15
1284,4
1285,4
1286,16
1287,12
1288,9
1289,0
1290,13
1291,8
1292,13
1293,3
1294,3
1295,5
1296,14
1297,2
1298,8
1299,14
1300,12
1301,3
1302,18
1303,12
1304,10
1305,10
1306,11
1307,0
1308,3
1309,12
1310,12
1311,12
1312,5
1313,6
1314,18
1315,3
1316,14
1317,16
1318,17
1319,6
1320,16
1321,10
1322,16
1323,3
1324,8
1325,14
1326,8
1327,13
1328,9
1329,6
1330,8
1331,12
1332,4
1333,1
1334,4
1335,17
1336,5
1337,4
1338,0
1339,4
1340,15
1341,15
1342,15
1343,4
1344,6
1345,8
1346,15
1347,17
1348,0
1349,3
1350,9
1351,7
1352,4
1353,7
1354,0
1355,11
1356,4
1357,17
1358,3
1359,0
1360,2
1361,4
1362,12
1363,3
1364,0
1365,11
1366,11
1367,11
1368,15
1369,4
1370,16
1371,2
1372,12
1373,5
1374,9
1375,1
1376,10
1377,1
1378,11
1379,7
1380,12
1381,17
1382,2
1383,6
1384,6
1385,2
1386,12
1387,8
1388,7
1389,19
1390,13
1391,3
1392,8
1393,0
1394,12
1395,3
1396,1
1397,3
1398,2
1399,14
1400,4
1401,12
1402,7
1403,12
1404,3
1405,1
1406,4
1407,15
1408,1
1409,11
1410,17
1411,7
1412,4
1413,6
1414,9
1415,3
1416,14
1417,2
1418,1
1419,12
1420,12
1421,16
1422,17
1423,9
1424,10
1425,7
1426,12
1427,15
1428,15
1429,9
1430,7
1431,9
1432,12
1433,2
1434,10
1435,12
1436,15
1437,4
1438,17
1439,7
1440,8
1441,4
1442,1
1443,4
1444,18
1445,12
1446,14
1447,14
1448,5
1449,1
1450,12
1451,18
1452,6
1453,11
1454,4
1455,14
1456,8
1457,4
1458,12
1459,6
1460,3
1461,17
1462,1
1463,9
1464,12
1465,3
1466,11
1467,18
1468,3
1469,7
1470,11
1471,1
1472,11
1473,9
1474,6
1475,3
1476,12
1477,1
1478,12
1479,16
1480,18
1481,13
1482,0
1483,16
1484,12
1485,12
1486,13
1487,6
1488,15
1489,18
1490,13
1491,0
1492,4
1493,3
1494,19
1495,9
1496,13
1497,17
1498,5
1499,3
1500,18
1501,3
1502,14
1503,16
1504,1
1505,5
1506,3
1507,12
1508,3
1509,1
1510,14
1511,3
1512,14
1513,2
1514,7
1515,15
1516,4
1517,11
1518,19
1519,15
1520,12
1521,19
1522,1
1523,16
1524,13
1525,12
1526,12
1527,7
1528,6
1529,7
1530,6
1531,14
1532,3
1533,14
1534,18
1535,7
1536,6
1537,8
1538,0
1539,15
1540,2
1541,16
1542,10
1543,2
1544,10
1545,16
1546,3
1547,10
1548,2
1549,15
1550,8
1551,2
1552,5
1553,2
1554,17
1555,12
1556,18
1557,6
1558,3
1559,2
1560,14
1561,2
1562,4
1563,2
1564,14
1565,6
1566,12
1567,8
1568,7
1569,1
1570,13
1571,3
1572,11
1573,3
1574,14
1575,3
1576,7
1577,6
1578,5
1579,2
1580,3
1581,5
1582,12
1583,10
1584,2
1585,17
1586,8
1587,16
1588,2
1589,9
1590,2
1591,1
1592,5
1593,12
1594,19
1595,0
1596,1
1597,12
1598,9
1599,10
1600,6
1601,12
1602,11
1603,8
1604,17
1605,16
1606,1
1607,5
1608,15
1609,0
1610,11
1611,9
1612,9
1613,16
1614,19
1615,3
1616,13
1617,2
1618,11
1619,17
1620,4
1621,12
1622,6
1623,1
1624,6
1625,12
1626,2
1627,15
1628,3
1629,12
1630,2
1631,8
1632,14
1633,13
1634,17
1635,11
1636,5
1637,4
1638,6
1639,11
1640,1
1641,12
1642,4
1643,8
1644,16
1645,12
1646,1
1647,1
1648,7
1649,13
1650,3
1651,12
1652,16
1653,1
1654,5
1655,18
1656,1
1657,17
1658,10
1659,3
1660,8
1661,13
1662,11
1663,0
1664,13
1665,16
1666,10
1667,3
1668,4
1669,11
1670,2
1671,18
1672,19
1673,2
1674,4
1675,12
1676,15
1677,12
1678,10
1679,10
1680,11
1681,16
1682,12
1683,6
1684,13
1685,2
1686,0
1687,6
1688,1
1689,15
1690,15
1691,14
1692,8
1693,2
1694,13
1695,3
1696,18
1697,6
1698,1
1699,17
1700,9
1701,3
1702,15
1703,16
1704,1
1705,17
1706,14
1707,12
1708,3
1709,5
1710,3
1711,0
1712,4
1713,1
1714,11
1715,6
1716,15
1717,2
1718,3
1719,10
1720,0
1721,8
1722,2
1723,3
1724,17
1725,6
1726,1
1727,3
1728,8
1729,16
1730,16
1731,4
1732,18
1733,4
1734,2
1735,18
1736,2
1737,13
1738,17
1739,9
1740,1
1741,16
1742,12
1743,6
1744,1
1745,3
1746,18
1747,6
1748,4
1749,0
1750,14
1751,12
1752,7
1753,15
1754,3
1755,19
1756,7
1757,3
1758,3
1759,11
1760,10
1761,2
1762,19
1763,17
1764,9
1765,3
1766,1
1767,5
1768,17
1769,6
1770,1
1771,17
1772,10
1773,17
1774,3
1775,14
1776,3
1777,17
1778,16
1779,3
1780,4
1781,6
1782,18
1783,12
1784,14
1785,7
1786,8
1787,11
1788,8
1789,13
1790,8
1791,3
1792,7
1793,3
1794,2
1795,8
1796,4
1797,12
1798,12
1799,3
1800,6
1801,12
1802,2
1803,3
1804,7
1805,18
1806,3
1807,4
1808,11
1809,4
1810,16
1811,18
1812,19
1813,18
1814,17
1815,7
1816,6
1817,1
1818,11
1819,14
1820,6
1821,15
1822,3
1823,10
1824,12
1825,10
1826,11
1827,0
1828,16
1829,18
1830,2
1831,15
1832,1
1833,9
1834,2
1835,9
1836,8
1837,19
1838,12
1839,15
1840,16
1841,12
1842,0
1843,16
1844,16
1845,6
1846,6
1847,1
1848,15
1849,15
1850,12
1851,18
1852,12
1853,2
1854,13
1855,15
1856,18
1857,12
1858,3
1859,9
1860,7
1861,0
1862,7
1863,3
1864,19
1865,11
1866,15
1867,6
1868,2
1869,6
1870,1
1871,3
1872,11
1873,11
1874,0
1875,15
1876,4
1877,16
1878,8
1879,9
1880,16
1881,1
1882,2
1883,16
1884,14
1885,6
1886,1
1887,3
1888,3
1889,12
1890,6
1891,3
1892,12
1893,4
1894,4
1895,1
1896,14
1897,10
1898,2
1899,6
1900,5
1901,13
1902,16
1903,3
1904,9
1905,14
1906,4
1907,12
1908,14
1909,19
1910,3
1911,8
1912,14
1913,12
1914,1
1915,1
1916,0
1917,2
1918,6
1919,3
1920,1
1921,7
1922,2
1923,7
1924,10
1925,17
1926,3
1927,2
1928,5
1929,6
1930,3
1931,19
1932,16
1933,5
1934,3
1935,8
1936,11
1937,3
1938,16
1939,3
1940,12
1941,2
1942,14
1943,3
1944,10
1945,16
1946,9
1947,7
1948,12
1949,7
1950,3
1951,1
1952,4
1953,8
1954,14
1955,11
1956,11
1957,9
1958,6
1959,19
1960,17
1961,2
1962,12
1963,10
1964,4
1965,3
1966,14
1967,12
1968,9
1969,11
1970,1
1971,2
1972,1
1973,6
1974,3
1975,12
1976,9
1977,16
1978,3
1979,11
1980,1
1981,16
1982,8
1983,10
1984,15
1985,9
1986,6
1987,7
1988,0
1989,7
1990,4
1991,15
1992,4
1993,14
1994,16
1995,12
1996,16
1997,11
1998,5
1999,3
2000,13
2001,13
2002,15
2003,0
2004,12
2005,1
2006,11
2007,14
2008,3
2009,15
2010,9
2011,1
2012,3
2013,3
2014,15
2015,2
2016,9
2017,10
2018,12
2019,1
2020,3
2021,17
2022,1
2023,11
2024,12
2025,13
2026,19
2027,13
2028,12
2029,4
2030,8
2031,19
2032,3
2033,16
2034,19
2035,3
2036,2
2037,3
2038,19
2039,4
2040,16
2041,2
2042,7
2043,2
2044,10
2045,11
2046,0
2047,4
2048,6
2049,4
2050,9
2051,12
2052,15
2053,15
2054,6
2055,15
2056,7
2057,0
2058,15
2059,4
2060,9
2061,12
2062,1
2063,12
2064,17
2065,12
2066,10
2067,3
2068,17
2069,4
2070,0
2071,6
2072,1
2073,12
2074,17
2075,7
2076,3
2077,15
2078,13
2079,3
2080,2
2081,15
2082,1
2083,15
2084,4
2085,7
2086,14
2087,12
2088,11
2089,12
2090,6
2091,13
2092,9
2093,6
2094,12
2095,0
2096,5
2097,3
2098,3
2099,10
2100,13
2101,3
2102,6
2103,13
2104,16
2105,1
2106,17
2107,9
2108,10
2109,0
2110,19
2111,13
2112,13
2113,18
2114,8
2115,3
2116,17
2117,0
2118,15
2119,3
2120,3
2121,0
2122,4
2123,12
2124,7
2125,14
2126,10
2127,12
2128,4
2129,4
2130,9
2131,17
2132,14
2133,1
2134,6
2135,16
2136,10
2137,13
2138,3
2139,15
2140,17
2141,2
2142,7
2143,2
2144,15
2145,5
2146,13
2147,2
2148,2
2149,7
2150,16
2151,7
2152,14
2153,7
2154,15
2155,15
2156,12
2157,6
2158,3
2159,5
2160,3
2161,14
2162,13
2163,0
2164,4
2165,7
2166,10
2167,16
2168,16
2169,13
2170,1
2171,16
2172,0
2173,13
2174,2
2175,16
2176,13
2177,13
2178,12
2179,2
2180,14
2181,2
2182,8
2183,4
2184,4
2185,14
2186,2
2187,12
2188,12
2189,13
2190,6
2191,1
2192,15
2193,10
2194,16
2195,11
2196,16
2197,8
2198,11
2199,9
2200,4
2201,18
2202,9
2203,18
2204,10
2205,8
2206,1
2207,7
2208,9
2209,9
2210,1
2211,7
2212,5
2213,12
2214,17
2215,13
2216,16
2217,8
2218,7
2219,18
2220,7
2221,6
2222,19
2223,1
2224,10
2225,18
2226,15
2227,14
2228,16
2229,6
2230,4
2231,15
2232,6
2233,19
2234,4
2235,3
2236,11
2237,1
2238,3
2239,12
2240,6
2241,14
2242,15
2243,2
2244,12
2245,3
2246,18
2247,11
2248,5
2249,15
2250,12
2251,13
2252,12
2253,7
2254,7
2255,8
2256,3
2257,12
2258,14
2259,19
2260,3
2261,18
2262,12
2263,19
2264,2
2265,8
2266,7
2267,2
2268,18
2269,6
2270,4
2271,18
2272,6
2273,3
2274,19
2275,2
2276,17
2277,12
2278,9
2279,12
2280,13
2281,3
2282,5
2283,3
2284,8
2285,2
2286,5
2287,13
2288,5
2289,11
2290,2
2291,7
2292,14
2293,11
2294,11
2295,2
2296,3
2297,11
2298,8
2299,12
2300,19
2301,15
2302,2
2303,10
2304,12
2305,17
2306,5
2307,4
2308,6
2309,3
2310,3
2311,19
2312,10
2313,12
2314,3
2315,2
2316,7
2317,4
2318,0
2319,15
2320,15
2321,6
2322,3
2323,6
2324,13
2325,8
2326,3
2327,11
2328,4
2329,4
2330,2
2331,10
2332,1
2333,8
2334,13
2335,7
2336,8
2337,5
2338,15
2339,7
2340,2
2341,17
2342,8
2343,17
2344,5
2345,1
2346,14
2347,4
2348,15
2349,3
2350,13
2351,12
2352,12
2353,14
2354,2
2355,12
2356,12
2357,10
2358,11
2359,15
2360,12
2361,12
2362,1
2363,4
2364,2
2365,1
2366,7
2367,1
2368,3
2369,5
2370,7
2371,13
2372,9
2373,1
2374,13
2375,14
2376,6
2377,3
2378,7
2379,6
2380,2
2381,12
2382,5
2383,19
2384,6
2385,19
2386,15
2387,7
2388,4
2389,15
2390,12
2391,4
2392,1
2393,10
2394,2
2395,8
2396,1
2397,3
2398,16
2399,5
2400,3
2401,7
2402,4
2403,12
2404,6
2405,3
2406,14
2407,18
2408,16
2409,12
2410,14
2411,12
2412,7
2413,4
2414,6
2415,9
2416,12
2417,5
2418,0
2419,8
2420,15
2421,0
2422,14
2423,6
2424,5
2425,5
2426,12
2427,12
2428,15
2429,8
2430,17
2431,12
2432,14
2433,8
2434,0
2435,3
2436,13
2437,18
2438,4
2439,12
2440,4
2441,18
2442,17
2443,9
2444,17
2445,1
2446,4
2447,1
2448,3
2449,6
2450,4
2451,12
2452,1
2453,19
2454,13
2455,19
2456,12
2457,9
2458,7
2459,12
2460,3
2461,7
2462,2
2463,3
2464,18
2465,3
2466,6
2467,13
2468,3
2469,0
2470,3
2471,3
2472,4
2473,11
2474,6
2475,12
2476,5
2477,13
2478,9
2479,9
2480,12
2481,12
2482,3
2483,0
2484,16
2485,2
2486,0
2487,14
2488,1
2489,1
2490,16
2491,8
2492,16
2493,7
2494,2
2495,14
2496,1
2497,9
2498,6
2499,11
2500,15
2501,1
2502,19
2503,10
2504,1
2505,6
2506,1
2507,16
2508,16
2509,16
2510,13
2511,9
2512,8
2513,1
2514,17
2515,12
2516,18
2517,14
2518,12
2519,8
2520,5
2521,15
2522,8
2523,9
2524,2
2525,1
2526,3
2527,12
2528,1
2529,3
2530,8
2531,4
2532,4
2533,5
2534,18
2535,3
2536,15
2537,13
2538,12
2539,15
2540,7
2541,7
2542,5
2543,3
2544,6
2545,17
2546,9
2547,12
2548,15
2549,12
2550,13
2551,12
2552,19
2553,1
2554,10
2555,0
2556,13
2557,5
2558,9
2559,1
2560,4
2561,6
2562,3
2563,4
2564,16
2565,16
2566,3
2567,9
2568,14
2569,16
2570,8
2571,13
2572,4
2573,9
2574,11
2575,12
2576,1
2577,8
2578,2
2579,13
2580,3
2581,1
2582,3
2583,2
2584,4
2585,4
2586,11
2587,11
2588,9
2589,15
2590,14
2591,17
2592,8
2593,5
2594,3
2595,6
2596,10
2597,0
2598,4
2599,6
2600,16
2601,7
2602,12
2603,7
2604,9
2605,4
2606,10
2607,19
2608,8
2609,1
2610,8
2611,2
2612,12
