Id,Category
5069,14
5070,6
5071,16
5072,8
5073,6
5074,13
5075,3
5076,2
5077,11
5078,13
5079,7
5080,12
5081,9
5082,8
5083,12
5084,2
5085,4
5086,1
5087,17
5088,9
5089,4
5090,15
5091,7
5092,5
5093,12
5094,8
5095,10
5096,13
5097,13
5098,5
5099,12
5100,7
5101,1
5102,15
5103,4
5104,9
5105,16
5106,18
5107,4
5108,19
5109,4
5110,10
5111,0
5112,12
5113,12
5114,1
5115,15
5116,18
5117,2
5118,5
5119,8
5120,1
5121,19
5122,5
5123,13
5124,3
5125,13
5126,3
5127,8
5128,18
5129,18
5130,10
5131,7
5132,17
5133,15
5134,5
5135,14
5136,11
5137,3
5138,3
5139,3
5140,16
5141,5
5142,17
5143,1
5144,10
5145,12
5146,12
5147,12
5148,11
5149,3
5150,4
5151,13
5152,3
5153,0
5154,7
5155,12
5156,4
5157,17
5158,15
5159,1
5160,7
5161,18
5162,16
5163,3
5164,16
5165,14
5166,17
5167,10
5168,15
5169,14
5170,2
5171,8
5172,3
5173,16
5174,6
5175,10
5176,10
5177,1
5178,3
5179,15
5180,3
5181,11
5182,17
5183,0
5184,10
5185,8
5186,12
5187,7
5188,1
5189,5
5190,2
5191,12
5192,11
5193,18
5194,8
5195,12
5196,5
5197,7
5198,12
5199,11
5200,4
5201,3
5202,8
5203,11
5204,2
5205,16
5206,12
5207,3
5208,2
5209,17
5210,19
5211,1
5212,2
5213,7
5214,1
5215,12
5216,1
5217,15
5218,6
5219,10
5220,7
5221,13
5222,15
5223,15
5224,5
5225,12
5226,11
5227,4
5228,0
5229,14
5230,11
5231,12
5232,2
5233,10
5234,13
5235,12
5236,4
5237,4
5238,14
5239,19
5240,3
5241,14
5242,17
5243,15
5244,3
5245,2
5246,12
5247,10
5248,18
5249,6
5250,9
5251,3
5252,15
5253,13
5254,9
5255,3
5256,15
5257,3
5258,14
5259,5
5260,8
5261,18
5262,8
5263,15
5264,16
5265,6
5266,1
5267,12
5268,10
5269,8
5270,6
5271,1
5272,15
5273,8
5274,1
5275,12
5276,14
5277,8
5278,6
5279,5
5280,9
5281,12
5282,1
5283,16
5284,15
5285,3
5286,14
5287,1
5288,17
5289,8
5290,3
5291,8
5292,8
5293,5
5294,10
5295,14
5296,14
5297,9
5298,6
5299,15
5300,0
5301,5
5302,11
5303,5
5304,14
5305,13
5306,13
5307,12
5308,8
5309,10
5310,5
5311,13
5312,9
5313,1
5314,9
5315,1
5316,12
5317,10
5318,3
5319,16
5320,12
5321,13
5322,17
5323,12
5324,14
5325,10
5326,15
5327,2
5328,12
5329,0
5330,13
5331,6
5332,3
5333,16
5334,14
5335,10
5336,2
5337,6
5338,17
5339,2
5340,11
5341,8
5342,1
5343,0
5344,7
5345,6
5346,12
5347,18
5348,19
5349,6
5350,1
5351,18
5352,6
5353,12
5354,15
5355,8
5356,5
5357,3
5358,11
5359,0
5360,12
5361,17
5362,5
5363,12
5364,17
5365,12
5366,12
5367,0
5368,11
5369,3
5370,10
5371,12
5372,5
5373,1
5374,7
5375,3
5376,7
5377,17
5378,1
5379,6
5380,4
5381,19
5382,6
5383,2
5384,5
5385,18
5386,12
5387,15
5388,12
5389,16
5390,16
5391,2
5392,11
5393,15
5394,6
5395,0
5396,19
5397,0
5398,8
5399,0
5400,12
5401,8
5402,3
5403,1
5404,4
5405,10
5406,18
5407,14
5408,2
5409,10
5410,15
5411,19
5412,19
5413,9
5414,12
5415,4
5416,2
5417,6
5418,1
5419,13
5420,10
5421,3
5422,2
5423,5
5424,2
5425,4
5426,14
5427,19
5428,16
5429,18
5430,3
5431,11
5432,12
5433,6
5434,3
5435,5
5436,2
5437,12
5438,16
5439,6
5440,5
5441,10
5442,2
5443,16
5444,5
5445,1
5446,15
5447,12
5448,2
5449,3
5450,16
5451,13
5452,17
5453,11
5454,4
5455,7
5456,12
5457,12
5458,3
5459,3
5460,17
5461,1
5462,2
5463,12
5464,9
5465,17
5466,16
5467,12
5468,15
5469,14
5470,3
5471,12
5472,5
5473,12
5474,17
5475,8
5476,6
5477,11
5478,3
5479,12
5480,12
5481,1
5482,15
5483,12
5484,18
5485,16
5486,3
5487,6
5488,12
5489,4
5490,2
5491,12
5492,7
5493,3
5494,8
5495,12
5496,0
5497,3
5498,3
5499,11
5500,11
5501,2
5502,8
5503,0
5504,2
5505,14
5506,3
5507,15
5508,11
5509,4
5510,15
5511,11
5512,12
5513,4
5514,16
5515,6
5516,12
5517,8
5518,1
5519,2
5520,3
5521,17
5522,15
5523,1
5524,10
5525,12
5526,12
5527,18
5528,5
5529,5
5530,18
5531,2
5532,3
5533,19
5534,11
5535,3
5536,2
5537,12
5538,7
5539,13
5540,5
5541,3
5542,6
5543,13
5544,3
5545,16
5546,7
5547,16
5548,12
5549,3
5550,2
5551,12
5552,4
5553,3
5554,15
5555,10
5556,10
5557,9
5558,15
5559,3
5560,14
5561,7
5562,4
5563,10
5564,3
5565,16
5566,7
5567,4
5568,12
5569,4
5570,4
5571,6
5572,16
5573,9
5574,15
5575,14
5576,9
5577,11
5578,15
5579,2
5580,8
5581,8
5582,4
5583,12
5584,0
5585,7
5586,15
5587,1
5588,1
5589,12
5590,8
5591,7
5592,12
5593,19
5594,10
5595,6
5596,5
5597,15
5598,0
5599,3
5600,12
5601,1
5602,3
5603,15
5604,3
5605,12
5606,18
5607,14
5608,13
5609,4
5610,2
5611,12
5612,11
5613,2
5614,3
5615,15
5616,5
5617,11
5618,11
5619,6
5620,1
5621,7
5622,5
5623,3
5624,18
5625,4
5626,8
5627,9
5628,3
5629,12
5630,9
5631,6
5632,12
5633,8
5634,16
5635,16
5636,8
5637,4
5638,2
5639,19
5640,16
5641,12
5642,18
5643,15
5644,7
5645,16
5646,9
5647,11
5648,12
5649,12
5650,2
5651,8
5652,12
5653,12
5654,18
5655,16
5656,2
5657,17
5658,17
5659,6
5660,6
5661,13
5662,17
5663,18
5664,13
5665,18
5666,2
5667,16
5668,9
5669,2
5670,18
5671,19
5672,2
5673,2
5674,14
5675,7
5676,17
5677,14
5678,6
5679,15
5680,15
5681,11
5682,10
5683,3
5684,16
5685,15
5686,9
5687,2
5688,14
5689,1
5690,10
5691,10
5692,6
5693,12
5694,5
5695,9
5696,12
5697,4
5698,15
5699,1
5700,2
5701,15
5702,8
5703,7
5704,12
5705,9
5706,1
5707,12
5708,7
5709,18
5710,5
5711,15
5712,17
5713,12
5714,14
5715,12
5716,15
5717,7
5718,8
5719,10
5720,8
5721,12
5722,18
5723,10
5724,1
5725,2
5726,8
5727,4
5728,10
5729,13
5730,17
5731,17
5732,14
5733,4
5734,4
5735,16
5736,4
5737,9
5738,15
5739,3
5740,3
5741,2
5742,7
5743,6
5744,16
5745,15
5746,9
5747,6
5748,6
5749,13
5750,1
5751,7
5752,12
5753,10
5754,13
5755,6
5756,14
5757,4
5758,5
5759,1
5760,4
5761,12
5762,7
5763,3
5764,15
5765,15
5766,8
5767,17
5768,3
5769,15
5770,10
5771,2
5772,1
5773,15
5774,11
5775,10
5776,4
5777,9
5778,7
5779,12
5780,3
5781,12
5782,9
5783,2
5784,13
5785,2
5786,0
5787,3
5788,17
5789,9
5790,12
5791,4
5792,1
5793,13
5794,4
5795,14
5796,3
5797,5
5798,1
5799,1
5800,4
5801,16
5802,7
5803,2
5804,4
5805,16
5806,15
5807,12
5808,11
5809,18
5810,9
5811,12
5812,12
5813,17
5814,9
5815,10
5816,5
5817,14
5818,1
5819,2
5820,1
5821,3
5822,6
5823,14
5824,13
5825,19
5826,17
5827,5
5828,6
5829,10
5830,0
5831,19
5832,15
5833,4
5834,15
5835,2
5836,8
5837,6
5838,3
5839,3
5840,2
5841,6
5842,9
5843,9
5844,6
5845,5
5846,3
5847,9
5848,9
5849,3
5850,7
5851,0
5852,10
5853,18
5854,6
5855,3
5856,12
5857,3
5858,19
5859,1
5860,7
5861,4
5862,12
5863,8
5864,5
5865,15
5866,9
5867,4
5868,3
5869,3
5870,14
5871,7
5872,1
5873,8
5874,11
5875,6
5876,14
5877,8
5878,17
5879,6
5880,16
5881,0
5882,12
5883,13
5884,7
5885,7
5886,13
5887,10
5888,3
5889,15
5890,5
5891,8
5892,5
5893,16
5894,0
5895,1
5896,6
5897,3
5898,2
5899,9
5900,12
5901,18
5902,16
5903,2
5904,11
5905,18
5906,10
5907,2
5908,15
5909,1
5910,15
5911,0
5912,0
5913,4
5914,16
5915,6
5916,0
5917,13
5918,14
5919,9
5920,5
5921,1
5922,15
5923,11
5924,4
5925,9
5926,12
5927,3
5928,9
5929,15
5930,3
5931,13
5932,15
5933,2
5934,3
5935,13
5936,5
5937,6
5938,12
5939,19
5940,1
5941,5
5942,3
5943,10
5944,0
5945,7
5946,6
5947,2
5948,14
5949,8
5950,7
5951,4
5952,3
5953,2
5954,17
5955,4
5956,18
5957,13
5958,7
5959,15
5960,6
5961,0
5962,14
5963,15
5964,4
5965,2
5966,3
5967,7
5968,6
5969,4
5970,14
5971,14
5972,16
5973,18
5974,10
5975,1
5976,8
5977,11
5978,17
5979,9
5980,5
5981,3
5982,11
5983,18
5984,6
5985,9
5986,12
5987,18
5988,3
5989,11
5990,13
5991,6
5992,13
5993,0
5994,6
5995,7
5996,0
5997,11
5998,18
5999,5
6000,2
6001,7
6002,12
6003,11
6004,19
6005,8
6006,18
6007,4
6008,10
6009,1
6010,16
6011,3
6012,2
6013,12
6014,11
6015,3
6016,7
6017,3
6018,7
6019,3
6020,6
6021,4
6022,15
6023,3
6024,17
6025,19
6026,18
6027,5
6028,9
6029,2
6030,12
6031,16
6032,16
6033,19
6034,16
6035,18
6036,11
6037,12
6038,15
6039,6
6040,11
6041,3
6042,13
6043,18
6044,2
6045,10
6046,2
6047,19
6048,2
6049,14
6050,17
6051,11
6052,8
6053,6
6054,12
6055,16
6056,0
6057,15
6058,13
6059,8
6060,16
6061,6
6062,9
6063,12
6064,14
6065,12
6066,13
6067,15
6068,8
6069,4
6070,13
6071,17
6072,12
6073,3
6074,3
6075,0
6076,8
6077,0
6078,6
6079,0
6080,11
6081,9
6082,7
6083,3
6084,6
6085,4
6086,16
6087,19
6088,16
6089,1
6090,18
6091,6
6092,9
6093,13
6094,2
6095,16
6096,7
6097,5
6098,6
6099,1
6100,12
6101,17
6102,6
6103,3
6104,14
6105,3
6106,6
6107,3
6108,5
6109,10
6110,18
6111,0
6112,0
6113,15
6114,2
6115,8
6116,18
6117,15
6118,4
6119,4
6120,15
6121,14
6122,6
6123,0
6124,2
6125,7
6126,13
6127,8
6128,7
6129,3
6130,19
6131,12
6132,1
6133,2
6134,2
6135,12
6136,2
6137,1
6138,17
6139,6
6140,12
6141,10
6142,8
6143,3
6144,18
6145,15
6146,19
6147,15
6148,9
6149,0
6150,13
6151,11
6152,6
6153,4
6154,5
6155,15
6156,3
6157,1
6158,8
6159,11
6160,6
6161,19
6162,15
6163,1
6164,19
6165,12
6166,14
6167,4
6168,5
6169,5
6170,6
6171,14
6172,7
6173,4
6174,9
6175,19
6176,1
6177,0
6178,1
6179,8
6180,3
6181,4
6182,8
6183,4
6184,5
6185,7
6186,9
6187,10
6188,8
6189,6
6190,14
6191,8
6192,14
6193,16
6194,2
6195,15
6196,18
6197,7
6198,11
6199,17
6200,4
6201,3
6202,16
6203,13
6204,9
6205,6
6206,12
6207,7
6208,3
6209,5
6210,15
6211,1
6212,2
6213,11
6214,3
6215,4
6216,17
6217,11
6218,0
6219,6
6220,6
6221,6
6222,5
6223,11
6224,4
6225,5
6226,19
6227,5
6228,15
6229,17
6230,11
6231,5
6232,4
6233,12
6234,3
6235,12
6236,9
6237,10
6238,5
6239,9
6240,4
6241,1
6242,10
6243,9
6244,14
6245,4
6246,15
6247,0
6248,7
6249,6
6250,12
6251,4
6252,17
6253,7
6254,16
6255,3
6256,4
6257,16
6258,18
6259,16
6260,15
6261,6
6262,2
6263,0
6264,3
6265,18
6266,5
6267,17
6268,8
6269,8
6270,6
6271,6
6272,12
6273,5
6274,5
6275,12
6276,14
6277,3
6278,11
6279,16
6280,4
6281,5
6282,15
6283,1
6284,14
6285,8
6286,8
6287,12
6288,0
6289,5
6290,17
6291,10
6292,3
6293,16
6294,2
6295,1
6296,9
6297,16
6298,8
6299,4
6300,12
6301,6
6302,2
6303,16
6304,18
6305,1
6306,4
6307,8
6308,6
6309,16
6310,10
6311,4
6312,19
6313,2
6314,15
6315,8
6316,11
6317,4
6318,11
6319,12
6320,16
6321,0
6322,6
6323,1
6324,8
6325,15
6326,3
6327,16
6328,0
6329,8
6330,12
6331,19
6332,13
6333,3
6334,16
6335,6
6336,5
6337,17
6338,13
6339,8
6340,12
6341,4
6342,1
6343,4
6344,2
6345,4
6346,9
6347,7
6348,8
6349,13
6350,14
6351,8
6352,2
6353,18
6354,12
6355,5
6356,13
6357,10
6358,4
6359,8
6360,12
6361,11
6362,14
6363,19
6364,13
6365,4
6366,7
6367,12
6368,4
6369,15
6370,10
6371,5
6372,7
6373,3
6374,10
6375,16
6376,17
6377,18
6378,18
6379,10
6380,11
6381,13
6382,4
6383,3
6384,2
6385,13
6386,4
6387,14
6388,6
6389,18
6390,11
6391,0
6392,14
6393,7
6394,3
6395,8
6396,16
6397,8
6398,12
6399,4
6400,11
6401,9
6402,15
6403,7
6404,10
6405,5
6406,9
6407,12
6408,12
6409,9
6410,12
6411,6
6412,15
6413,9
6414,7
6415,2
6416,7
6417,7
6418,10
6419,16
6420,3
6421,11
6422,5
6423,9
6424,12
6425,12
6426,15
6427,4
6428,12
6429,12
6430,16
6431,11
6432,4
6433,5
6434,8
6435,12
6436,12
6437,7
6438,13
6439,17
6440,4
6441,16
6442,10
6443,12
6444,1
6445,3
6446,16
6447,3
6448,5
6449,12
6450,10
6451,14
6452,5
6453,1
6454,1
6455,7
6456,10
6457,12
6458,13
6459,13
6460,12
6461,1
6462,3
6463,8
6464,18
6465,7
6466,2
6467,18
6468,8
6469,7
6470,5
6471,17
6472,3
6473,18
6474,7
6475,0
6476,12
6477,7
6478,19
6479,6
6480,17
6481,7
6482,19
6483,8
6484,0
6485,11
6486,0
6487,1
6488,9
6489,14
6490,14
6491,12
6492,6
6493,1
6494,11
6495,13
6496,15
6497,2
6498,13
6499,9
6500,8
6501,13
6502,15
6503,13
6504,6
6505,1
6506,11
6507,17
6508,6
6509,6
6510,15
6511,15
6512,7
6513,4
6514,8
6515,7
6516,12
6517,8
6518,3
6519,2
6520,12
6521,7
6522,2
6523,5
6524,4
6525,16
6526,15
6527,12
6528,8
6529,6
6530,7
6531,19
6532,12
6533,3
6534,17
6535,18
6536,9
6537,8
6538,14
6539,17
6540,12
6541,8
6542,3
6543,18
6544,6
6545,4
6546,14
6547,19
6548,17
6549,12
6550,3
6551,15
6552,7
6553,9
6554,12
6555,1
6556,14
6557,7
6558,4
6559,2
6560,17
6561,12
6562,19
6563,12
6564,5
6565,4
6566,5
6567,12
6568,7
6569,13
6570,8
6571,13
6572,7
6573,15
6574,11
6575,4
6576,12
6577,1
6578,3
6579,12
6580,15
6581,15
6582,5
6583,16
6584,9
6585,3
6586,6
6587,16
6588,7
6589,17
6590,14
6591,10
6592,18
6593,5
6594,6
6595,19
6596,17
6597,10
6598,15
6599,2
6600,5
6601,1
6602,3
6603,16
6604,3
6605,3
6606,8
6607,15
6608,6
6609,6
6610,6
6611,1
6612,10
6613,6
6614,3
6615,14
6616,3
6617,8
6618,1
6619,8
6620,16
6621,6
6622,1
6623,1
6624,13
6625,19
6626,12
6627,6
6628,7
6629,16
6630,6
6631,4
6632,16
6633,6
6634,1
6635,3
6636,7
6637,8
6638,3
6639,2
6640,11
6641,10
6642,11
6643,9
6644,13
6645,18
6646,6
6647,5
6648,14
6649,0
6650,12
6651,1
6652,9
6653,18
6654,10
6655,12
6656,4
6657,10
6658,17
6659,10
6660,0
6661,3
6662,8
6663,1
6664,14
6665,16
6666,14
6667,7
6668,5
6669,12
6670,4
6671,17
6672,10
6673,12
6674,6
6675,12
6676,7
6677,4
6678,3
6679,0
6680,10
6681,8
6682,7
6683,13
6684,1
6685,5
6686,3
6687,19
6688,11
6689,17
6690,19
6691,13
6692,12
6693,12
6694,3
6695,1
6696,8
6697,7
6698,18
6699,13
6700,12
6701,7
6702,9
6703,12
6704,9
6705,1
6706,12
6707,19
6708,3
6709,3
6710,9
6711,12
6712,15
6713,12
6714,10
6715,14
6716,7
6717,8
6718,13
6719,12
6720,12
6721,15
6722,14
6723,10
6724,12
6725,16
6726,5
6727,13
6728,15
6729,15
6730,14
6731,7
6732,2
6733,3
6734,17
6735,15
6736,7
6737,12
6738,2
6739,13
6740,8
6741,14
6742,14
6743,5
6744,2
6745,11
6746,10
6747,6
6748,1
6749,9
6750,2
6751,12
6752,10
6753,17
6754,7
6755,12
6756,9
6757,3
6758,4
6759,3
6760,8
6761,2
6762,10
6763,16
6764,3
6765,19
6766,17
6767,13
6768,2
6769,4
6770,12
6771,10
6772,13
6773,2
6774,9
6775,16
6776,9
6777,11
6778,4
6779,12
6780,0
6781,4
6782,6
6783,8
6784,6
6785,16
6786,15
6787,8
6788,3
6789,6
6790,12
6791,17
6792,12
6793,2
6794,0
6795,15
6796,3
6797,2
6798,12
6799,12
6800,12
6801,7
6802,13
6803,4
6804,4
6805,3
6806,6
6807,12
6808,10
6809,2
6810,11
6811,9
6812,17
6813,7
6814,8
6815,3
6816,17
6817,19
6818,7
6819,5
6820,16
6821,3
6822,4
6823,15
6824,2
6825,6
6826,2
6827,6
6828,7
6829,4
6830,14
6831,16
6832,6
6833,1
6834,6
6835,12
6836,4
6837,3
6838,17
6839,1
6840,17
6841,8
6842,7
6843,12
6844,7
6845,0
6846,15
6847,2
6848,18
6849,18
6850,5
6851,16
6852,4
6853,16
6854,5
6855,18
6856,7
6857,16
6858,16
6859,2
6860,14
6861,11
6862,7
6863,15
6864,6
6865,12
6866,2
6867,7
6868,2
6869,3
6870,1
6871,18
6872,16
6873,0
6874,19
6875,12
6876,6
6877,1
6878,12
6879,6
6880,10
6881,19
6882,3
6883,10
6884,15
6885,1
6886,2
6887,1
6888,14
6889,3
6890,1
6891,9
6892,4
6893,9
6894,15
6895,11
6896,16
6897,18
6898,10
6899,16
6900,15
6901,17
6902,3
6903,12
6904,9
6905,9
6906,9
6907,0
6908,8
6909,17
6910,18
6911,7
6912,1
6913,13
6914,11
6915,5
6916,3
6917,1
6918,9
6919,16
6920,12
6921,15
6922,13
6923,4
6924,8
6925,16
6926,12
6927,3
6928,18
6929,17
6930,1
6931,14
6932,3
6933,19
6934,4
6935,15
6936,16
6937,10
6938,12
6939,1
6940,11
6941,6
6942,18
6943,16
6944,11
6945,6
6946,5
6947,3
6948,13
6949,5
6950,3
6951,7
6952,0
6953,17
6954,15
6955,6
6956,14
6957,16
6958,12
6959,15
6960,16
6961,4
6962,1
6963,3
6964,1
6965,16
6966,13
6967,3
6968,4
6969,7
6970,3
6971,19
6972,3
6973,1
6974,1
6975,1
6976,12
6977,7
6978,4
6979,8
6980,8
6981,16
6982,1
6983,0
6984,13
6985,4
6986,6
6987,2
6988,16
6989,9
6990,10
6991,9
6992,13
6993,15
6994,12
6995,10
6996,12
6997,2
6998,10
6999,2
7000,16
7001,13
7002,17
7003,14
7004,1
7005,6
7006,15
7007,5
7008,7
7009,5
7010,12
7011,1
7012,3
7013,4
7014,13
7015,17
7016,13
7017,3
7018,13
7019,8
7020,3
7021,3
7022,6
7023,3
7024,18
7025,4
7026,10
7027,15
7028,11
7029,7
7030,12
7031,9
7032,16
7033,2
7034,10
7035,13
7036,14
7037,10
7038,9
7039,4
7040,17
7041,2
7042,8
7043,14
7044,11
7045,1
7046,13
7047,18
7048,15
7049,3
7050,4
7051,14
7052,4
7053,5
7054,5
7055,14
7056,2
7057,0
7058,17
7059,12
7060,7
7061,18
7062,12
7063,14
7064,4
7065,1
7066,12
7067,5
7068,3
7069,11
7070,19
7071,4
7072,8
7073,6
7074,15
7075,8
7076,4
7077,4
7078,2
7079,0
7080,13
7081,3
7082,10
7083,13
7084,14
7085,9
7086,2
7087,15
7088,12
7089,3
7090,8
7091,17
7092,8
7093,1
7094,3
7095,7
7096,6
7097,13
7098,10
7099,5
7100,5
7101,2
7102,12
7103,9
7104,6
7105,13
7106,5
7107,13
7108,4
7109,17
7110,17
7111,5
7112,14
7113,2
7114,9
7115,7
7116,1
7117,17
7118,10
7119,8
7120,0
7121,13
7122,15
7123,8
7124,2
7125,8
7126,5
7127,9
7128,9
7129,8
7130,13
7131,14
7132,7
7133,12
7134,2
7135,6
7136,14
7137,9
7138,10
7139,16
7140,1
7141,11
7142,2
7143,8
7144,16
7145,12
7146,1
7147,1
7148,3
7149,10
7150,19
7151,0
7152,1
7153,1
7154,5
7155,3
7156,10
7157,10
7158,13
7159,13
7160,2
7161,3
7162,14
7163,2
7164,2
7165,19
7166,11
7167,12
7168,4
7169,12
7170,12
7171,1
7172,12
7173,14
7174,12
7175,12
7176,1
7177,14
7178,7
7179,19
7180,19
7181,12
7182,0
7183,3
7184,11
7185,16
7186,1
7187,15
7188,15
7189,4
7190,15
7191,5
7192,15
7193,5
7194,6
7195,3
7196,2
7197,11
7198,9
7199,10
7200,9
7201,11
7202,18
7203,11
7204,16
7205,7
7206,9
7207,16
7208,15
7209,12
7210,3
7211,12
7212,8
7213,14
7214,12
7215,9
7216,12
7217,1
7218,6
7219,9
7220,19
7221,8
7222,1
7223,10
7224,7
7225,2
7226,12
7227,15
7228,15
7229,4
7230,13
7231,15
7232,12
7233,7
7234,0
7235,3
7236,17
7237,11
7238,10
7239,14
7240,11
7241,13
7242,7
7243,13
7244,5
7245,9
7246,11
7247,11
7248,0
7249,10
7250,12
7251,4
7252,4
7253,9
7254,12
7255,7
7256,2
7257,9
7258,9
7259,12
7260,10
7261,0
7262,1
7263,19
7264,14
7265,14
7266,12
7267,16
7268,4
7269,15
7270,6
7271,5
7272,15
7273,2
7274,16
7275,12
7276,4
7277,6
7278,3
7279,10
7280,2
7281,2
7282,1
7283,17
7284,3
7285,2
7286,5
7287,12
7288,17
7289,7
7290,8
7291,3
7292,4
7293,12
7294,0
7295,3
7296,10
7297,18
7298,18
7299,12
7300,17
7301,14
7302,4
7303,8
7304,5
7305,9
7306,3
7307,19
7308,6
7309,17
7310,7
7311,15
7312,7
7313,2
7314,8
7315,2
7316,2
7317,3
7318,7
7319,0
7320,8
7321,14
7322,12
7323,10
7324,11
7325,16
7326,15
7327,12
7328,12
7329,9
7330,13
7331,14
7332,2
7333,9
7334,9
7335,15
7336,2
7337,1
7338,4
7339,4
7340,15
7341,12
7342,2
7343,7
7344,15
7345,6
7346,6
7347,18
7348,10
7349,2
7350,17
7351,4
7352,1
7353,12
7354,10
7355,9
7356,2
7357,11
7358,16
7359,7
7360,17
7361,12
7362,11
7363,14
7364,19
7365,7
7366,2
7367,0
7368,13
7369,6
7370,14
7371,14
7372,3
7373,9
7374,15
7375,9
7376,6
7377,14
7378,13
7379,8
7380,11
7381,16
7382,4
7383,16
7384,3
7385,4
7386,10
7387,15
7388,6
7389,0
7390,4
7391,6
7392,2
7393,16
7394,9
7395,13
7396,17
7397,18
7398,9
7399,9
7400,12
7401,3
7402,2
7403,12
7404,19
7405,12
7406,14
7407,9
7408,19
7409,16
7410,3
7411,7
7412,17
7413,12
7414,18
7415,4
7416,3
7417,16
7418,14
7419,9
7420,8
7421,19
7422,19
7423,6
7424,10
7425,13
7426,12
7427,15
7428,7
7429,5
7430,14
7431,11
7432,7
7433,1
7434,8
7435,9
7436,9
7437,12
7438,3
7439,10
7440,14
7441,3
7442,13
7443,1
7444,12
7445,12
7446,4
7447,9
7448,6
7449,11
7450,17
7451,9
7452,1
7453,3
7454,6
7455,18
7456,0
7457,14
7458,16
7459,17
7460,1
7461,3
7462,4
7463,1
7464,15
7465,6
7466,11
7467,12
7468,17
7469,13
7470,1
7471,8
7472,2
7473,6
7474,17
7475,4
7476,5
7477,7
7478,6
7479,4
7480,3
7481,10
7482,6
7483,15
7484,10
7485,16
7486,10
7487,9
7488,12
7489,15
7490,5
7491,18
7492,0
7493,5
7494,5
7495,3
7496,14
7497,15
7498,2
7499,3
7500,10
7501,7
7502,6
7503,17
7504,16
7505,0
7506,2
7507,12
7508,6
7509,12
7510,12
7511,13
7512,7
7513,3
7514,2
7515,16
7516,13
7517,16
7518,11
7519,3
7520,13
7521,4
7522,13
7523,3
7524,18
7525,12
7526,6
7527,14
7528,3
7529,9
7530,12
7531,15
